323 124 2 0.4238 13.253430001635904 7.033509585299834 8.52324996165362 0 0 0
322 124 4 -0.8476 13.98815498062826 6.678085226597935 9.023336654421517 0 0 0
324 124 2 0.4238 14.725529685076353 7.1217575080014175 8.604209364583074 0 0 0
1128 392 2 0.4238 16.73325307376712 8.465787544461701 8.38181934586042 0 0 0
1126 392 4 -0.8476 15.903811931414054 8.126378742789846 8.045574075399395 0 0 0
1029 359 2 0.4238 18.605766662907797 6.7388183118067655 9.821140833840811 0 0 0
976 342 4 -0.8476 20.833818457982286 6.576400325847957 8.791173544227444 0 0 0
978 342 2 0.4238 21.020843309262222 7.493089646324962 8.993495200082407 0 0 0
1209 419 2 0.4238 25.325111415555803 8.197875238284663 9.544630407761307 -1 0 0
1273 441 4 -0.8476 25.540090999684644 8.799524129775229 8.141019643181615 -1 0 0
1281 443 2 0.4238 26.839619045369435 8.056407965739627 32.55384584765186 -1 0 -1
99 49 2 0.4238 8.287121031203291 9.615748418005413 9.175582558712803 0 0 0
97 49 4 -0.8476 8.513505870389832 9.875431128102452 8.282527830470528 0 0 0
98 49 2 0.4238 7.670140198442779 9.829360254638694 7.832146494598963 0 0 0
781 277 4 -0.8476 10.69153103628426 9.322111221902105 9.438607028735372 0 0 0
783 277 2 0.4238 9.987470798466406 9.72504583237813 8.930498435181487 0 0 0
782 277 2 0.4238 11.109268013255654 10.132181923794612 9.731031682507199 0 0 0
834 294 2 0.4238 19.66952492455883 9.259893208154338 8.432484318090978 0 0 0
832 294 4 -0.8476 20.59789433994161 9.02894086732019 8.400505560107815 0 0 0
833 294 2 0.4238 21.084237618538822 9.479781011861329 9.090754322823626 0 0 0
1275 441 2 0.4238 25.681856745755567 9.71507483068197 7.900388973666451 -1 0 0
756 268 2 0.4238 3.2338919050006667 11.911690549290174 9.841162746145123 0 0 0
1194 414 2 0.4238 3.5043207175336093 12.99235249675876 8.370088049907084 0 0 0
1192 414 4 -0.8476 3.235147692580443 12.09413713725765 8.177769308394867 0 0 0
89 46 2 0.4238 8.638080880737776 11.370968744044257 9.01721215026272 0 0 0
88 46 4 -0.8476 8.930589060300665 12.055856036196396 9.61854311378166 0 0 0
90 46 2 0.4238 9.796461027564275 11.796901260096288 9.933882072756356 0 0 0
723 257 2 0.4238 12.37728631612619 13.892587270835776 9.502512468029083 0 0 0
721 257 4 -0.8476 12.786094745201028 13.165933252368264 9.032320064086763 0 0 0
261 103 2 0.4238 12.310663559387622 12.079211954148349 8.007745128979492 0 0 0
722 257 2 0.4238 13.549719009095064 13.526027442383551 8.581275486363964 0 0 0
1305 451 2 0.4238 25.40061570756593 11.44691581179689 9.210457131152653 -1 0 0
703 251 4 -0.8476 3.993121584299621 14.411235163841928 8.807081824260571 0 0 0
704 251 2 0.4238 3.3646545464800823 14.397141598928842 9.528928832219902 0 0 0
705 251 2 0.4238 4.750334769032075 14.963289047305398 9.002264703671097 0 0 0
1296 448 2 0.4238 8.63175333875535 13.35690673070483 8.678408615865427 0 0 0
1294 448 4 -0.8476 8.504354492907343 14.196898870016353 8.23748256596769 0 0 0
1068 372 2 0.4238 7.588736651234024 15.498074755053647 8.264546317836936 0 0 0
368 139 2 0.4238 9.469826401450842 15.370204588800448 8.59811517364224 0 0 0
377 142 2 0.4238 11.022926137732512 15.350101638231335 10.000758806250449 0 0 0
696 248 2 0.4238 17.743022523046346 14.733770252081174 8.025130996157776 0 0 0
131 60 2 0.4238 18.512514599846543 15.059176391599976 9.700107199235966 0 0 0
694 248 4 -0.8476 17.96491344189228 15.586361141299237 8.399412150066317 0 0 0
711 253 2 0.4238 7.036354687129371 18.09139271848848 8.405156928071246 0 0 0
1067 372 2 0.4238 7.026497879167336 16.576165331519388 9.071407170153298 0 0 0
1066 372 4 -0.8476 7.264594255110252 16.392931261703446 8.162579470310169 0 0 0
367 139 4 -0.8476 10.177398567427636 15.971967538266895 8.82931681214726 0 0 0
1269 439 2 0.4238 9.41799307418356 16.66189615888791 10.044291935148102 0 0 0
616 222 4 -0.8476 12.96680939857188 17.79498339104403 8.056741686259604 0 0 0
677 242 2 0.4238 14.041333915860081 18.103997802782228 9.130039420860738 0 0 0
678 242 2 0.4238 15.361109412288972 17.736998506804277 9.904084780511619 0 0 0
659 236 2 0.4238 17.33583297838177 16.551543339024413 9.465524560167001 0 0 0
658 236 4 -0.8476 16.84100403257774 17.110329524358214 10.064804473192952 0 0 0
909 319 2 0.4238 20.63551396150615 17.015328890283303 9.321581343728358 0 0 0
907 319 4 -0.8476 20.78308617600288 17.237757649470307 8.402353697729763 0 0 0
908 319 2 0.4238 21.63610455117395 16.9474636787573 8.079366599306706 0 0 0
710 253 2 0.4238 7.436247599309934 19.614441462132067 8.425762368288073 0 0 0
709 253 4 -0.8476 7.293546342078201 18.830570578877776 8.956247035380995 0 0 0
1339 1 3 1 12.403196021239728 19.92967556068723 9.22391138745723 0 0 0
676 242 4 -0.8476 14.680035808174509 18.39795704323139 9.779563505212325 0 0 0
804 284 2 0.4238 15.639328384362292 20.653326199592268 32.59706143997626 0 0 -1
803 284 2 0.4238 17.008893042379093 20.09036774928864 32.57410959619761 0 0 -1
942 330 2 0.4238 18.451298104764067 19.772004833235105 9.142683446589043 0 0 0
940 330 4 -0.8476 18.39228535890761 20.14875235229227 8.264723996538038 0 0 0
437 162 2 0.4238 8.284952290801053 21.282248914012264 9.520553176563084 0 0 0
436 162 4 -0.8476 9.201981584324997 21.217743758347503 9.787252135391263 0 0 0
283 111 4 -0.8476 7.351474975073297 20.92538224351217 32.583200333325834 0 0 -1
1262 437 2 0.4238 10.275101651704974 21.127602262019174 8.697550489986455 0 0 0
466 172 4 -0.8476 11.89140842144677 21.953800456476326 10.118227386398095 0 0 0
468 172 2 0.4238 12.70077266894726 22.4437237684473 10.26361013489159 0 0 0
610 220 4 -0.8476 14.24632437658708 21.254547578087593 8.361163212643243 0 0 0
612 220 2 0.4238 14.122967736486226 21.848615621850755 9.101498881092 0 0 0
611 220 2 0.4238 13.822499222051091 21.696962027689253 32.625722721292114 0 0 -1
933 327 2 0.4238 18.227022765577228 23.055113961181217 8.372629175041238 0 0 0
941 330 2 0.4238 18.800958844003823 20.988174321649762 8.475885609808929 0 0 0
1078 376 4 -0.8476 19.643841688498373 22.345919643995106 8.078211845838634 0 0 0
298 116 4 -0.8476 10.429337296413854 23.99618766305877 9.203749984468482 0 0 0
299 116 2 0.4238 10.438334874471414 24.927594989002685 8.983225965902136 0 0 0
300 116 2 0.4238 10.025400970476703 23.91020325380968 10.06727482350027 0 0 0
570 206 2 0.4238 13.94886089583434 24.038066792549714 9.519840279915272 0 0 0
631 227 4 -0.8476 13.92578533686294 24.83103997811131 8.03629936815942 0 -1 0
568 206 4 -0.8476 14.023312201609219 23.179857359168153 9.9371714546975 0 0 0
932 327 2 0.4238 17.133034791760842 23.525736641298895 9.301754204268214 0 0 0
931 327 4 -0.8476 17.56265511564391 23.73687939402938 8.47285222600702 0 0 0
598 216 4 -0.8476 19.817845299601903 24.819595590708726 8.519915833192073 0 0 0
1079 376 2 0.4238 20.449000384972255 22.78061364895879 8.359267680159595 0 0 0
599 216 2 0.4238 19.079644598460817 24.24508479813284 8.316867780638647 0 0 0
186 78 2 0.4238 7.964915815169559 25.94798521666627 8.38930808941521 0 0 0
1348 10 1 -1 8.98874824620246 26.65272382818221 9.603983834062653 0 -1 0
1191 413 2 0.4238 10.479543722818788 27.213412802017444 9.885478610882554 0 0 0
422 157 2 0.4238 12.201639329956853 27.17726732831747 8.703973863423471 0 -1 0
633 227 2 0.4238 13.52184065884887 25.691057155567613 8.152200833025981 0 -1 0
600 216 2 0.4238 19.500178227338424 25.645868668287715 8.884050914336195 0 0 0
1108 386 4 -0.8476 18.859712787062787 26.666281576458037 9.890157462898108 0 0 0
855 301 2 0.4238 6.136154747137729 5.098455464766935 9.532311088973966 0 0 0
109 53 4 -0.8476 4.85651224068677 29.459926640600663 8.551759424311197 0 -1 0
111 53 2 0.4238 5.018347546436464 28.599352875597766 8.165165563815586 0 -1 0
854 301 2 0.4238 7.616843167130409 4.936389885484147 9.083128827919465 0 0 0
778 276 4 -0.8476 8.257748205595625 28.525855221218865 8.067919067064404 0 -1 0
779 276 2 0.4238 8.608262344639483 27.964592031267653 8.759550159600602 0 -1 0
780 276 2 0.4238 7.3589945790875975 28.208693527082 7.979139264384155 0 -1 0
1189 413 4 -0.8476 11.311345946822017 27.686253231818267 9.913021836484106 0 0 0
245 98 2 0.4238 14.882293382271502 29.343032678315446 32.7121973505385 0 -1 -1
858 302 2 0.4238 16.887588373377344 29.02225293683761 8.101182415506223 0 -1 0
953 334 2 0.4238 18.079355755766187 27.013152767479617 8.410761224217913 0 -1 0
952 334 4 -0.8476 17.796541571777148 27.70603948742184 7.813972390777578 0 -1 0
1032 360 2 0.4238 20.070772626054744 28.7225433213645 9.27493402769834 0 -1 0
1109 386 2 0.4238 19.368544621082354 27.46995484117707 9.997072118553907 0 0 0
1030 360 4 -0.8476 20.226256446129263 28.6926741643553 10.218948450276626 0 -1 0
21 23 2 0.4238 3.4655936115475687 6.411974690820902 10.670314628957188 0 0 0
1282 444 4 -0.8476 2.946420181979882 4.986488994932591 10.326087723688028 0 0 0
1037 362 2 0.4238 8.15772021316096 6.0535410286756255 10.420583950942914 0 0 0
1036 362 4 -0.8476 8.92582768942099 6.532320908641782 10.732047872259127 0 0 0
1038 362 2 0.4238 9.34772420402947 5.810105779399956 11.197493638828492 0 0 0
1002 350 2 0.4238 16.110379897597436 4.870344895947237 11.086213745581896 0 0 0
1000 350 4 -0.8476 16.801383002254774 5.2623671506432785 11.620127996635066 0 0 0
1028 359 2 0.4238 17.88682639139214 6.143181057471048 10.973075574691375 0 0 0
1001 350 2 0.4238 17.51218824662103 29.621537525509098 11.602100034039557 0 -1 0
765 271 2 0.4238 16.244121675481548 6.529173262986919 12.45039191030425 0 0 0
897 315 2 0.4238 19.765334150117475 6.598337268155645 11.923085830120304 0 0 0
1054 368 4 -0.8476 22.426241686499267 5.7202081535590334 12.523944969004301 0 0 0
1056 368 2 0.4238 22.49682788557197 5.296437887472973 11.668567378552957 0 0 0
896 315 2 0.4238 20.970027558428068 6.2721042175875406 12.714869584518707 0 0 0
196 82 4 -0.8476 25.490524827981456 5.345511199017244 10.536572350585695 -1 0 0
198 82 2 0.4238 26.43183548304739 5.2642202193985925 10.383090934235659 -1 0 0
197 82 2 0.4238 25.342552765989474 5.208042402330855 11.47222030655086 -1 0 0
19 23 4 -0.8476 3.911198851141636 7.1838608805743105 11.019397294091021 0 0 0
20 23 2 0.4238 3.2114771684592447 7.672752865065261 11.452531684974652 0 0 0
358 136 4 -0.8476 8.01132232404311 8.838986667201343 10.462239598206551 0 0 0
360 136 2 0.4238 8.370875290497187 7.969000561584849 10.635668814616004 0 0 0
407 152 2 0.4238 10.547463929376988 6.982292364481965 11.240703207438619 0 0 0
406 152 4 -0.8476 11.25335490638043 7.627674581455422 11.202875660699178 0 0 0
408 152 2 0.4238 10.899757469885582 8.22771149361674 10.546250997650793 0 0 0
811 287 4 -0.8476 13.69771279173443 7.1721172063416025 11.595203766450808 0 0 0
812 287 2 0.4238 12.82168407372759 7.54079276639675 11.481704243664538 0 0 0
813 287 2 0.4238 13.877290886598995 6.888217997451783 10.698887130862126 0 0 0
965 338 2 0.4238 18.159804696392403 8.135557329793599 11.264109124190918 0 0 0
964 338 4 -0.8476 17.64865399800493 8.736524382468739 11.806140391448132 0 0 0
1027 359 4 -0.8476 18.64222061348768 6.697318722257588 10.776746677229234 0 0 0
1092 380 2 0.4238 22.29006011992152 7.32582769147151 11.97967953402611 0 0 0
1207 419 4 -0.8476 25.109782254575133 7.908964575708664 10.4314198675026 -1 0 0
1090 380 4 -0.8476 22.74258072347247 8.127864794734537 11.718539334156912 0 0 0
1091 380 2 0.4238 23.430424398323332 7.856534063128624 11.1106883388178 0 0 0
1208 419 2 0.4238 24.993111680685665 6.959799815444825 10.390117566012146 -1 0 0
211 87 4 -0.8476 26.87904766338127 8.109675840688185 12.162803688028351 -1 0 0
213 87 2 0.4238 26.335226406120803 8.046735805359244 11.37761018463558 -1 0 0
116 55 2 0.4238 3.1344676500261968 10.866693201426322 12.046681368936534 0 0 0
117 55 2 0.4238 2.584518745491238 9.517752110471038 12.43708841384578 0 0 0
359 136 2 0.4238 7.90684400822437 9.242851702998793 11.32375521482616 0 0 0
836 295 2 0.4238 18.83507671845756 9.685750237190337 12.167217482246135 0 0 0
837 295 2 0.4238 19.48499885020217 11.048190813829752 12.029624434227896 0 0 0
835 295 4 -0.8476 19.62925746853364 10.172375068077756 12.387909330767277 0 0 0
878 309 2 0.4238 21.971722601622805 9.329373627728645 11.074428186739784 0 0 0
879 309 2 0.4238 20.661594750374466 10.068742351682129 11.232227703561838 0 0 0
877 309 4 -0.8476 21.37953106342191 9.925225106740147 10.615620917844204 0 0 0
755 268 2 0.4238 2.8143591141533704 12.78011742733874 11.011755804338545 0 0 0
754 268 4 -0.8476 3.002386067337091 11.873460784133357 10.76915861045124 0 0 0
1181 410 2 0.4238 8.160950897523538 13.217668446965526 12.177513293608316 0 0 0
1182 410 2 0.4238 8.878034461786726 12.949512989624843 10.960602915193002 0 0 0
1180 410 4 -0.8476 9.066453586455077 13.116801955880776 11.884045141796614 0 0 0
102 50 2 0.4238 11.169427814777622 11.702279833504706 11.31328467062002 0 0 0
100 50 4 -0.8476 11.245933754604524 11.558889778221694 10.369982141808494 0 0 0
101 50 2 0.4238 11.922001891507056 12.144521046572267 10.029099392187481 0 0 0
967 339 4 -0.8476 19.46338835787895 12.613388087569623 11.697719072264752 0 0 0
968 339 2 0.4238 19.214777694678574 13.346907049186468 11.135245442586042 0 0 0
969 339 2 0.4238 20.390285319801784 12.554960870514307 11.466024184471314 0 0 0
689 246 2 0.4238 21.88447555643206 11.47301199573661 10.864077118788357 0 0 0
688 246 4 -0.8476 21.91049549982269 12.352047339569452 11.242033652538016 0 0 0
690 246 2 0.4238 22.72419781682432 12.29811822954688 11.743244127048975 0 0 0
572 207 2 0.4238 24.644556187640827 11.917699809539668 11.480866334542458 -1 0 0
571 207 4 -0.8476 24.110213221706132 11.836643813523013 12.270892240145095 -1 0 0
1303 451 4 -0.8476 25.531178823616305 11.666964481770055 10.132826687748675 -1 0 0
1304 451 2 0.4238 26.465008219726037 11.499018794949048 10.25927654586915 -1 0 0
759 269 2 0.4238 25.220751427504407 13.21904062923508 10.460118439372813 -1 0 0
1318 456 4 -0.8476 2.7353871824712788 14.349098639981971 11.16254638439087 0 0 0
1319 456 2 0.4238 3.6297523290593907 14.682301612792221 11.235468607572518 0 0 0
1320 456 2 0.4238 2.4915632935408465 14.310883667033519 12.08738209890437 0 0 0
7 19 4 -0.8476 5.2343462985508875 14.988939572486341 11.308798725614247 0 0 0
9 19 2 0.4238 5.836206176082429 14.492084844901244 11.862995570004232 0 0 0
8 19 2 0.4238 5.718495127399055 15.758964540185946 11.010644999993794 0 0 0
378 142 2 0.4238 11.924828201516616 15.349002468526063 11.24646448017662 0 0 0
249 99 2 0.4238 9.63353727322471 14.568654761071288 12.391853731455686 0 0 0
247 99 4 -0.8476 9.946064883117408 15.431713064920764 12.663313864892174 0 0 0
376 142 4 -0.8476 11.636507835956424 14.816161144441796 10.505395484052944 0 0 0
512 187 2 0.4238 15.703043837245252 15.536649688701278 12.055797828296965 0 0 0
511 187 4 -0.8476 16.6528277699301 15.41793505500765 12.062806738835869 0 0 0
132 60 2 0.4238 17.95467130063575 14.925454764943908 11.090172663674586 0 0 0
130 60 4 -0.8476 18.748025565299134 14.7637848986006 10.579601265603706 0 0 0
1157 402 2 0.4238 20.15663260198311 15.547503343860805 10.89863505377228 0 0 0
986 345 2 0.4238 22.375037389597146 13.890761220717707 11.124075389666052 0 0 0
1158 402 2 0.4238 21.660149491332643 15.813632414311398 10.810629677861382 0 0 0
985 345 4 -0.8476 22.769775043304257 14.762602747416457 11.141568334140544 0 0 0
987 345 2 0.4238 23.646098767689406 14.597961197397145 10.793459070160141 0 0 0
757 269 4 -0.8476 25.14153455791738 14.15097277799506 10.663734038752242 -1 0 0
758 269 2 0.4238 26.051673788039952 14.39466738688747 10.832529048072928 -1 0 0
68 39 2 0.4238 6.484698951868472 17.754911322417687 10.179078254787557 0 0 0
67 39 4 -0.8476 6.659445086667996 16.91815157123275 10.609808592473819 0 0 0
69 39 2 0.4238 7.547996897312625 17.06005762960978 10.936259557595976 0 0 0
1268 439 2 0.4238 9.511354787409092 16.476861105937303 11.553788780887542 0 0 0
1267 439 4 -0.8476 9.12268199981867 17.03073872509121 10.87674652585123 0 0 0
398 149 2 0.4238 13.53678388512773 16.782709236707586 12.353213920759977 0 0 0
660 236 2 0.4238 16.536836252081336 16.534456704925613 10.766292080653338 0 0 0
992 347 2 0.4238 17.659221801528343 18.360203755331703 10.29764834672102 0 0 0
982 344 4 -0.8476 19.539377178831508 17.681162574322656 12.279273683556422 0 0 0
984 344 2 0.4238 19.972375544470637 17.126089687127166 11.630705889940382 0 0 0
1156 402 4 -0.8476 20.802877670917614 16.218180932961378 10.677749059964349 0 0 0
1326 458 2 0.4238 9.934095624090183 19.89947277999702 10.079587368111001 0 0 0
1324 458 4 -0.8476 10.381085690783147 19.05832193629982 10.173909290910423 0 0 0
1325 458 2 0.4238 9.690174970845057 18.445694964267854 10.426024350419468 0 0 0
819 289 2 0.4238 11.202156546911505 19.026482099019436 11.449532501144683 0 0 0
817 289 4 -0.8476 11.699822781355438 19.140002038956716 12.259268987461182 0 0 0
251 100 2 0.4238 14.529537009721196 19.009270746762375 11.199096779060609 0 0 0
250 100 4 -0.8476 14.346561172890723 19.123885408916873 12.131628219886482 0 0 0
252 100 2 0.4238 13.434015245977951 19.370717397736744 12.281847028169704 0 0 0
594 214 2 0.4238 17.7960297198356 20.32242243767205 11.398140548225363 0 0 0
991 347 4 -0.8476 18.27230910243722 19.046803707423056 10.56020518941853 0 0 0
993 347 2 0.4238 18.92213391698019 18.587045905189363 11.091789920599407 0 0 0
438 162 2 0.4238 9.344848501977449 21.83263069902935 10.50679097520771 0 0 0
38 29 2 0.4238 10.212170170879352 22.484383447884255 12.169006679493162 0 0 0
37 29 4 -0.8476 9.912342078148445 23.02851650877558 11.440822121406248 0 0 0
467 172 2 0.4238 11.144733999083885 22.50621094741601 10.349638342146987 0 0 0
945 331 2 0.4238 16.72601180507969 22.29910965820965 10.719739775073453 0 0 0
592 214 4 -0.8476 17.400152038743112 21.05962954467786 11.862941912740261 0 0 0
451 167 4 -0.8476 8.673695391202791 25.163023891718073 11.70118839590725 0 0 0
39 29 2 0.4238 9.366656836551433 23.779530766291696 11.674137776428 0 0 0
569 206 2 0.4238 14.926543335366055 23.173810842585603 10.253980868914235 0 0 0
943 331 4 -0.8476 16.38197348565751 23.187960634176317 10.631342121694008 0 0 0
944 331 2 0.4238 16.8845731211359 23.588152316157874 11.340900610724027 0 0 0
1316 455 2 0.4238 17.90744499731638 22.44887662711567 12.279426967192755 0 0 0
1315 455 4 -0.8476 18.181847062811478 23.362456133391444 12.358849107045254 0 0 0
453 167 2 0.4238 7.969070685554462 25.63721908666282 12.142633554206572 0 0 0
452 167 2 0.4238 8.819933570387265 25.794161708380788 10.996553955356326 0 0 0
519 189 2 0.4238 13.071461913833595 27.3485049553458 12.83997494989687 0 -1 0
1110 386 2 0.4238 18.602070632510838 26.43540659615577 10.78265341740444 0 0 0
770 273 2 0.4238 18.383244372600277 24.929699612490744 11.96874836842641 0 -1 0
769 273 4 -0.8476 18.37763968130889 25.836648201449925 12.274762549214628 0 -1 0
1284 444 2 0.4238 3.302894955904757 29.611567394990082 11.131440479887084 0 -1 0
1254 434 2 0.4238 8.356569997287682 27.72190906338086 10.607229603982187 0 0 0
1253 434 2 0.4238 7.677000830548221 29.11870108751477 10.992387201835584 0 0 0
1252 434 4 -0.8476 8.116001127663564 28.328601451519067 11.307431387900838 0 0 0
841 297 4 -0.8476 10.244973535911996 29.525036335057568 11.758406041038574 0 -1 0
842 297 2 0.4238 10.86357591429493 29.30831645549671 12.455971541541206 0 -1 0
1190 413 2 0.4238 11.06979773176022 28.491117953772218 10.37136547653944 0 0 0
843 297 2 0.4238 9.542855057475625 28.885423536535125 11.877395511667027 0 -1 0
728 259 2 0.4238 12.53385760797839 27.992556581595423 10.793411987148316 0 -1 0
727 259 4 -0.8476 13.254545272525359 28.17229790837832 11.39717833123283 0 -1 0
729 259 2 0.4238 13.934492791354034 28.66469153893215 10.937341191900597 0 -1 0
852 300 2 0.4238 19.36454324775377 28.623992941724357 11.657238626025757 0 -1 0
850 300 4 -0.8476 18.547221791189035 28.532345969927732 12.146952501078225 0 -1 0
851 300 2 0.4238 18.468072119068832 27.59027458555284 12.296852156538575 0 -1 0
1031 360 2 0.4238 21.073961729172694 29.091649870579275 10.4150244229277 0 -1 0
515 188 2 0.4238 2.5383646491685754 5.681728747291549 14.869448446576369 0 0 0
1346 8 3 1 4.771980065098885 6.428949136093686 13.058440795421763 0 0 0
204 84 2 0.4238 6.61490732739161 6.385125731319395 13.883619455859035 0 0 0
202 84 4 -0.8476 6.6948679252597865 5.431273045726242 13.885405634259767 0 0 0
203 84 2 0.4238 7.270284912329952 5.234204888083013 14.624520245154862 0 0 0
32 27 2 0.4238 10.468041701245596 5.121699536834405 14.80634247386305 0 0 0
637 229 4 -0.8476 13.428263253921664 6.145668156673636 13.857805015923955 0 0 0
971 340 2 0.4238 12.227415376777936 4.950238977667591 13.71108023307109 0 0 0
638 229 2 0.4238 13.667724542848605 6.9628468642281565 14.294964968373726 0 0 0
639 229 2 0.4238 13.608665186585599 6.218609515423834 12.92059313467892 0 0 0
794 281 2 0.4238 14.682908198611036 5.505253458734968 14.635854857889589 0 0 0
708 252 2 0.4238 16.94511016807572 4.888009526107652 14.406304016938837 0 0 0
706 252 4 -0.8476 17.889026362045577 4.811412368935578 14.267067189907516 0 0 0
895 315 4 -0.8476 20.124223442743517 6.711471178023753 12.803218050642453 0 0 0
1055 368 2 0.4238 23.252647189992995 5.518138183974236 12.962640450488696 0 0 0
1270 440 4 -0.8476 25.219147104860557 5.708271150899986 12.995464970257144 -1 0 0
514 188 4 -0.8476 27.011053137527146 4.950724320305764 14.54725918034912 -1 0 0
1271 440 2 0.4238 25.0224941704111 6.577546308584375 13.344634933773834 -1 0 0
1272 440 2 0.4238 25.901273399565106 5.382035611005477 13.58241101589936 -1 0 0
913 321 4 -0.8476 6.184114053831875 7.896243177941015 13.954214976664142 0 0 0
915 321 2 0.4238 6.655883650552017 8.557876904905466 13.448343227804292 0 0 0
914 321 2 0.4238 5.596841841533433 8.243305404900628 14.625698581235985 0 0 0
1099 383 4 -0.8476 11.143767438016251 8.178650192977456 13.618042974453354 0 0 0
1101 383 2 0.4238 11.02898255047166 7.943805500201091 12.697225797577019 0 0 0
1100 383 2 0.4238 11.19281474769034 7.337677801606916 14.07256561576368 0 0 0
462 170 2 0.4238 12.627300798741588 8.58094177117301 14.070842820727412 0 0 0
764 271 2 0.4238 15.035440926234699 7.363204715461061 12.402098229186917 0 0 0
763 271 4 -0.8476 15.857376560544608 7.28820273775665 12.886893980395252 0 0 0
966 338 2 0.4238 17.03641677184261 8.171155963216515 12.27705174939059 0 0 0
681 243 2 0.4238 16.281842206043056 7.606551805665952 14.415438999968023 0 0 0
30 26 2 0.4238 24.424821115060848 8.704309281663605 13.885624776839999 -1 0 0
1107 385 2 0.4238 23.059991650086754 9.260633737116983 12.720759705758509 0 0 0
28 26 4 -0.8476 25.109745574645046 8.039396018043812 13.95633663398609 -1 0 0
212 87 2 0.4238 26.250911522521868 7.914753715025695 12.858276007427216 -1 0 0
29 26 2 0.4238 25.338186973310815 7.97694546692499 14.883777272985979 -1 0 0
115 55 4 -0.8476 2.960584762131892 10.315299576434695 12.809547002829568 0 0 0
636 228 2 0.4238 6.694354489769838 10.52319452624778 12.842995040288953 0 0 0
635 228 2 0.4238 8.06800897695518 10.085837234359113 13.257813655828722 0 0 0
634 228 4 -0.8476 7.355839703924767 9.85567379875356 12.66109597075869 0 0 0
1334 461 2 0.4238 10.287953678828567 9.452577974176979 13.980613580799359 0 0 0
1333 461 4 -0.8476 9.51405418080727 10.015787325461256 13.970297959764803 0 0 0
539 196 2 0.4238 10.57424335827587 11.03303551320962 13.294751441147056 0 0 0
1098 382 2 0.4238 15.017325192353386 10.832370683911751 13.97729645524968 0 0 0
1035 361 2 0.4238 16.869677105972304 9.907710235178108 12.716237891494297 0 0 0
1034 361 2 0.4238 17.086737906629025 10.46385735233056 14.202236523468198 0 0 0
1033 361 4 -0.8476 16.506613166923767 10.414688485573622 13.442453961996488 0 0 0
372 140 2 0.4238 20.171264910511958 9.394084391357561 13.665956899858969 0 0 0
370 140 4 -0.8476 20.270656563947504 9.091188062237558 14.568512243244484 0 0 0
1106 385 2 0.4238 23.617282163527726 10.56975750480961 13.094545715426053 0 0 0
1105 385 4 -0.8476 23.265841334581495 9.777066178082057 13.49996101776447 0 0 0
1245 431 2 0.4238 26.833550943158947 10.597014869921704 14.09802998616027 -1 0 0
731 260 2 0.4238 3.280267211114454 11.500411856789587 13.76255084541139 0 0 0
287 112 2 0.4238 2.842371843256141 13.343431400546658 13.98879674612284 0 0 0
730 260 4 -0.8476 3.5639484254275615 12.001164385825929 14.527405885174224 0 0 0
1 5 4 -0.8476 5.944944930455675 11.4938917717911 13.95478791512164 1 1 1
2 5 2 0.4238 5.087118332251936 11.86656692445952 14.158456804271607 0 0 0
384 144 2 0.4238 6.344543103109985 12.81561538087909 13.196784620434332 0 0 0
540 196 2 0.4238 10.1996730367259 12.378957202830485 12.671633146474955 0 0 0
