278 109 2 0.4238 6.863080362270351 13.914501761075249 2.6622438141949187 0 0 1
1307 452 2 0.4238 8.119606887366876 15.60993017009043 3.5147694884272402 0 0 0
1052 367 2 0.4238 11.346206918878577 14.409343038959044 2.081601128351517 0 0 0
1051 367 4 -0.8476 10.875736378059129 15.237063799986691 2.180150880780106 0 0 0
1053 367 2 0.4238 10.439877138171388 15.331237205116063 1.3331488937670566 0 0 0
303 117 2 0.4238 13.234855838921185 14.405576434468212 1.8304400719141425 0 0 0
301 117 4 -0.8476 14.138483849355042 14.67362395423633 1.9971578010789843 0 0 0
302 117 2 0.4238 14.39211525757918 13.906438849852572 2.5102860731207604 0 0 0
579 209 2 0.4238 15.420457775358972 15.231027786185138 1.231811240271452 0 0 1
577 209 4 -0.8476 16.239529178574273 15.177181160325343 23.391422730964486 0 0 0
1102 384 4 -0.8476 18.470667107600963 15.212239545006591 1.7805490275112912 0 0 0
1103 384 2 0.4238 17.631027734766782 15.065942510506266 1.3448811462108965 0 0 0
239 96 2 0.4238 18.64335009594609 14.99795984488009 3.3590452916167046 0 0 0
1104 384 2 0.4238 18.956918927411337 14.390568144862097 1.7127912815669464 0 0 0
1154 401 2 0.4238 21.238906480412968 13.905688484996451 23.415554906621097 0 0 0
13 21 4 -0.8476 2.021880203447382 14.884695095136044 2.0280502588137033 0 0 0
14 21 2 0.4238 23.038291425305797 14.693732177564184 1.5423350411589372 -1 0 0
1306 452 4 -0.8476 8.600221317192444 16.111608354456493 2.8563226232596985 0 0 0
257 102 2 0.4238 9.320432308902166 17.464750123772035 2.4870834103092907 0 0 0
1308 452 2 0.4238 9.46861724602882 15.709468629926702 2.875177134658429 0 0 0
282 110 2 0.4238 13.54035964630198 16.022218962127447 2.381733428955786 0 0 0
281 110 2 0.4238 12.078723781317779 16.345421701435715 2.473380728872197 0 0 0
280 110 4 -0.8476 12.942793196111213 16.742326298551006 2.5830823110432917 0 0 0
624 224 2 0.4238 13.817542995837794 17.77278148761144 3.2827254742930916 0 0 0
264 104 2 0.4238 18.55792711991302 16.86508778002839 1.7354664789468037 0 0 1
262 104 4 -0.8476 18.116336917039963 17.70097991810229 1.5856012377927127 0 0 1
256 102 4 -0.8476 9.637773998490367 18.360135285300302 2.36980583770368 0 0 0
258 102 2 0.4238 9.141327395648208 18.56987566588012 1.5787334871069247 0 0 0
165 71 2 0.4238 9.816438146124453 19.865586956808205 2.9569253864166 0 0 0
1006 352 4 -0.8476 12.984053843947105 18.994122753438223 1.3894428222571689 0 0 0
1007 352 2 0.4238 12.362212976907328 18.473152057252946 1.8974884916977963 0 0 0
713 254 2 0.4238 14.242862595824835 20.02929470481011 1.7709681527105672 0 0 1
712 254 4 -0.8476 14.996085667360202 20.48658210203646 1.3971490113195135 0 0 1
714 254 2 0.4238 15.710129152175728 20.380711877805 2.0257651280158377 0 0 1
623 224 2 0.4238 13.850814095435156 19.222735484128524 3.4736512883722432 0 0 0
746 265 2 0.4238 17.104980401627934 18.60919561124162 2.4268619247273033 0 0 0
745 265 4 -0.8476 16.674389624727084 19.307909536855767 2.9193966165465026 0 0 0
801 283 2 0.4238 17.89952779900358 20.108661090692166 3.5501247191760217 0 0 0
160 70 4 -0.8476 2.710283454128012 21.89855364960355 1.1415005921467754 0 0 0
161 70 2 0.4238 2.288957175540658 21.616991410954316 1.9535698222361932 0 0 0
1278 442 2 0.4238 4.245806973151611 22.222680593885542 2.0078536665801043 0 -1 0
1203 417 2 0.4238 5.8562916300190775 21.842524694168418 0.9458449213038014 0 0 1
121 57 4 -0.8476 8.104461090518814 22.459614876054744 2.071228088253113 0 0 0
122 57 2 0.4238 7.49024183468685 22.201684655697875 1.383887264888643 0 0 0
163 71 4 -0.8476 9.58202398208058 20.76015582610546 3.203860253970001 0 0 0
164 71 2 0.4238 8.848175333942535 20.99351408255709 2.6353319677447624 0 0 0
735 261 2 0.4238 10.650989815439006 21.339389461291375 2.267299023096279 0 0 0
734 261 2 0.4238 11.415828041228279 22.674767869066173 1.7657064181198547 0 0 0
733 261 4 -0.8476 11.442494173376714 21.726521007369147 1.8933373846679489 0 0 0
182 77 2 0.4238 12.697593362637235 21.08096035261975 2.615447022219007 0 0 0
181 77 4 -0.8476 13.253484974643538 20.763761292900536 3.3272085734195276 0 0 0
873 307 2 0.4238 21.009248167753633 21.4201261224427 2.30602039304722 0 0 0
872 307 2 0.4238 20.042562259741466 21.32863885389216 3.5056594691164813 0 0 0
871 307 4 -0.8476 20.966412537785196 21.38467813283166 3.2616258244898044 0 0 0
169 73 4 -0.8476 23.435870413189985 21.794589509765153 3.4042331491225815 -1 0 0
171 73 2 0.4238 22.54912981757702 21.47927643572319 3.5787490552506234 -1 0 0
1331 460 2 0.4238 8.909503360983873 2.825978781039895 5.4222272165872365 0 0 0
104 51 2 0.4238 11.646568933925414 3.0215080508932104 3.2088115234002488 0 0 0
482 177 2 0.4238 11.017188248399956 1.900316261998344 5.28998024233979 0 0 0
657 235 2 0.4238 10.265916224880357 3.6790926121375724 4.467611492851718 0 0 0
483 177 2 0.4238 11.941095240717285 1.6177787311266116 4.09559775177115 0 0 0
96 48 2 0.4238 12.557425556988223 3.783156198157043 5.141201987345391 0 0 0
180 76 2 0.4238 14.20508681856908 1.6155448676243829 3.8293704862218307 0 1 0
179 76 2 0.4238 14.827785414690604 22.96159592375566 5.167860189274348 0 0 0
1292 447 2 0.4238 15.913442027720306 2.714352180800658 5.762793648841159 0 0 0
670 240 4 -0.8476 17.068681344946643 3.0612799103050996 4.805467290137896 0 0 0
671 240 2 0.4238 17.806540374975484 2.451571861760926 4.805975364576683 0 0 0
502 184 4 -0.8476 19.6717887615959 2.89494722846288 5.591725929070919 0 0 0
504 184 2 0.4238 19.02244327056513 2.191732827604405 5.59611726523677 0 0 0
503 184 2 0.4238 20.557964110250573 2.5342961002051068 5.5632608905714775 0 0 0
549 199 2 0.4238 2.682048794659841 2.3737493368733733 4.836882661753895 1 0 0
547 199 4 -0.8476 1.9295452146126921 2.3954517696716717 4.245708101491525 1 0 0
487 179 4 -0.8476 2.6124417100585395 5.0055071986890365 5.199052405849029 0 0 0
488 179 2 0.4238 3.323926520537799 4.504937801486365 4.799784117648518 0 0 0
319 123 4 -0.8476 4.3318401739503685 3.9255386156095424 3.7255597799720213 0 0 0
320 123 2 0.4238 5.216580943572041 4.020312733808414 4.078333460962446 0 0 0
525 191 2 0.4238 5.759854953134178 5.840917020068452 3.4624055245683474 0 0 0
373 141 4 -0.8476 6.420606755723233 4.9777518739506466 4.713504797951702 0 0 0
375 141 2 0.4238 6.563108796750986 5.449276413725939 5.53423741175065 0 0 0
374 141 2 0.4238 7.170861997035676 4.383494619442404 4.72598643418266 0 0 0
1178 409 2 0.4238 8.194392272314929 3.6508019698610834 3.431919895082304 0 0 0
1177 409 4 -0.8476 8.668862299614924 3.9782214646371377 4.196060640019555 0 0 0
1179 409 2 0.4238 8.793312326520532 4.90948160518262 4.0131889907074925 0 0 0
775 275 4 -0.8476 9.49100603466255 6.360152495860917 4.292299830264438 0 0 0
655 235 4 -0.8476 11.193286206754147 3.9160299114031005 4.4621399052376525 0 0 0
656 235 2 0.4238 11.023210823271334 4.778668177963262 4.8404473440090605 0 0 0
776 275 2 0.4238 9.86477558983024 6.325253727575873 5.1728333396990935 0 0 0
94 48 4 -0.8476 13.358845962752985 4.01021697689638 5.6127687167231715 0 0 0
1121 390 2 0.4238 14.134689931148667 5.990585144354211 3.8406269276198954 0 0 0
1122 390 2 0.4238 14.274173185124969 4.626403956619459 4.527182853602493 0 0 0
1120 390 4 -0.8476 14.458128061563214 5.098509830612265 3.7150729299507037 0 0 0
672 240 2 0.4238 17.201997598972024 3.532191062921567 3.9828382568715233 0 0 0
209 86 2 0.4238 18.109987206436593 5.960797467004046 6.2422250266573895 0 0 0
861 303 2 0.4238 19.31550234065501 5.821996666570941 3.6726130163127837 0 0 0
1047 365 2 0.4238 19.990660651701408 4.385868174399999 5.267728485594385 0 0 0
1045 365 4 -0.8476 19.988525737436056 5.285965512667645 4.942150474592824 0 0 0
1046 365 2 0.4238 19.448119433242844 5.642802446425946 5.647033387232711 0 0 0
60 36 2 0.4238 21.48186676834263 5.465208149948845 4.229834282907701 0 0 0
59 36 2 0.4238 22.84713954914615 5.46162058286084 4.750373500940939 0 0 0
1280 443 2 0.4238 3.2487686105901252 6.440298081204622 5.514349151911703 0 0 0
389 146 2 0.4238 5.354963122061969 8.765109925200786 3.7453221050035848 0 0 0
388 146 4 -0.8476 5.526598944316854 8.593230157033474 4.671207707669096 0 0 0
390 146 2 0.4238 4.663325718159279 8.345361104331701 5.002142109516509 0 0 0
777 275 2 0.4238 8.79035822383397 6.987768145659857 4.469431319879547 0 0 0
52 34 4 -0.8476 12.037723044458563 8.230028462667228 2.5077809493947 0 0 0
772 274 4 -0.8476 11.19318734456467 5.8594714561642185 6.066300124856766 0 0 0
54 34 2 0.4238 12.115747274705388 9.120201475587855 2.8508408679576 0 0 0
53 34 2 0.4238 12.63721216999616 7.784770166079346 3.1065927690150636 0 0 0
774 274 2 0.4238 11.920200593292911 6.469983032558727 6.188409349880954 0 0 0
667 239 4 -0.8476 13.80049706841156 7.4787311905432095 4.135772775814099 0 0 0
668 239 2 0.4238 13.483848810308022 7.156715423189297 4.979747303447816 0 0 0
669 239 2 0.4238 14.431310626260435 8.162889725360259 4.359791182373719 0 0 0
863 304 2 0.4238 18.507436901043047 7.3417931460024315 5.831647605419347 0 0 0
58 36 4 -0.8476 22.37063515124983 5.6854379625091696 3.950937145400757 0 0 0
353 134 2 0.4238 22.944364740337157 8.94692390607157 4.847418681611283 0 0 0
352 134 4 -0.8476 22.25626993304887 8.667684663478777 5.451381376448906 0 0 0
166 72 4 -0.8476 2.311230481426856 10.135020888331765 4.357628043511203 0 0 0
167 72 2 0.4238 3.160368907828148 10.487908389164803 4.0918717945544625 0 0 0
168 72 2 0.4238 2.3898442834838525 10.385036707349615 5.27826912721853 0 0 0
306 118 2 0.4238 7.058161674052485 8.329099677507678 4.565272116570405 0 0 0
305 118 2 0.4238 8.115151325915939 8.535301581038635 3.512211957721007 0 0 0
304 118 4 -0.8476 8.00642284953009 8.395020894574676 4.452833862497582 0 0 0
404 151 2 0.4238 7.929280359925654 9.94865697566051 5.0343634685386425 0 0 0
27 25 2 0.4238 9.660159432622144 9.063907083706177 4.527200391832913 0 0 0
720 256 2 0.4238 11.376303737047675 10.586416484431684 3.970495783948291 0 0 0
25 25 4 -0.8476 10.322255541796231 9.663503323165255 4.871154929694363 0 0 0
718 256 4 -0.8476 12.012845597540993 10.654480458840759 3.2588664004545205 0 0 0
219 89 2 0.4238 14.748654182305097 9.533523029359884 3.2543509618424746 0 0 0
85 45 4 -0.8476 15.308255317565711 9.332655927206472 4.841379428793905 0 0 0
87 45 2 0.4238 15.804694290967854 10.147371986881014 4.918594753460113 0 0 0
86 45 2 0.4238 15.248695408624663 9.081137433286367 5.76303870544765 0 0 0
808 286 4 -0.8476 20.042781881062062 10.056349175621335 5.5117159660649255 0 0 0
354 134 2 0.4238 21.56187597827685 9.322332850617398 5.377668352080933 0 0 0
1328 459 2 0.4238 3.769131880241446 12.33258772094556 4.660013227388964 0 0 0
1192 414 4 -0.8476 3.298849136148231 13.291160898480205 5.73873010285105 0 0 0
1327 459 4 -0.8476 4.215678638420483 11.778422957010806 4.019923477179544 0 0 0
150 66 2 0.4238 5.648521656037239 12.4202033868138 4.021818403422323 0 0 0
403 151 4 -0.8476 7.952650404620704 10.899955831417413 5.137595564675417 0 0 0
405 151 2 0.4238 7.849195178817246 11.188225015294918 4.230698467324311 0 0 0
584 211 2 0.4238 9.194774972728617 11.800600530976785 5.411618250661703 0 0 0
576 208 2 0.4238 11.393577199179214 12.887366381156143 5.189625339511242 0 0 0
583 211 4 -0.8476 10.070284078764665 12.117476771978065 5.633568173122171 0 0 0
957 335 2 0.4238 13.60174849851798 12.768396538928661 3.2022537023243305 0 0 0
955 335 4 -0.8476 14.52906554852949 12.572582283722413 3.3361562799947575 0 0 0
893 314 2 0.4238 15.592365959212225 12.092387082731793 4.264011173024562 0 0 0
892 314 4 -0.8476 16.205450024524616 11.668148239383521 4.864315720748754 0 0 0
894 314 2 0.4238 16.383771024774646 12.258229314647659 5.5965977183544915 0 0 0
351 133 2 0.4238 17.05558104242006 11.604682302667996 3.4657759525964753 0 0 0
883 311 4 -0.8476 19.95219687118704 11.425562112712718 3.372294206695688 0 0 0
884 311 2 0.4238 19.875886327396103 10.874490626091168 4.151227572002648 0 0 0
315 121 2 0.4238 20.33458022219486 12.497665788977871 4.5097713304182445 0 0 0
314 121 2 0.4238 19.997731019355328 12.929683783507464 5.957340036677165 0 0 0
1194 414 2 0.4238 2.803426746981202 14.04292610296599 5.413782208858985 0 0 0
1251 433 2 0.4238 6.9855263132614995 14.21792612308954 4.557411674001234 0 0 0
1249 433 4 -0.8476 7.4237320492720045 15.037702159559277 4.7857165449272525 0 0 0
1250 433 2 0.4238 6.870634578920533 15.458464671603467 5.443945614016696 0 0 0
574 208 4 -0.8476 12.118147379824634 13.437477671417016 4.892026036173938 0 0 0
575 208 2 0.4238 12.160752290801481 13.503900713267631 3.938062924761862 0 0 0
1256 435 2 0.4238 13.599187229002496 14.048512427145043 5.65979339324037 0 0 0
1257 435 2 0.4238 14.855352019257866 14.814810214551407 5.635271893264406 0 0 0
16 22 4 -0.8476 16.339983718779873 15.326541785772436 5.0314607810380805 0 0 0
975 341 2 0.4238 16.64150585233031 14.178793492612378 6.09236088618261 0 0 0
17 22 2 0.4238 17.2257383110663 15.34714364632112 4.669227058481207 0 0 0
238 96 4 -0.8476 18.72010178563793 15.05745934284473 4.311328749554974 0 0 0
240 96 2 0.4238 19.469189424033093 14.499998813184302 4.52178414994604 0 0 0
313 121 4 -0.8476 20.50833273039397 13.158025525034622 5.180558526218888 0 0 0
825 291 2 0.4238 21.27691211578396 14.426298106650941 5.624966650564491 0 0 0
77 42 2 0.4238 2.042084803836408 15.128124232788258 3.554422409571433 0 0 0
76 42 4 -0.8476 2.1459084405757625 15.173797756215594 4.504899441310943 0 0 0
824 291 2 0.4238 22.62389177841411 15.00294436883543 5.254813343244822 0 0 0
823 291 4 -0.8476 21.850680001313574 15.173891281876429 5.792522483867891 0 0 0
78 42 2 0.4238 2.038793368441904 16.11426348093454 4.647109097628238 0 0 0
608 219 2 0.4238 11.091046408673787 18.023466085393412 5.123112856069709 0 0 0
674 241 2 0.4238 15.428558871895275 18.064110641304197 4.780302023514755 0 0 0
18 22 2 0.4238 16.050544771282997 16.229151118169113 5.164487956584459 0 0 0
673 241 4 -0.8476 16.0585855169351 17.784996224374822 5.444671378188111 0 0 0
753 267 2 0.4238 18.51191665050354 16.030992208104657 5.547811799062307 0 0 0
312 120 2 0.4238 21.117098511875003 16.471597847676687 6.1763345941607755 0 0 0
1114 388 4 -0.8476 23.113026391067667 17.2613806798582 5.513831549227828 0 0 0
1116 388 2 0.4238 22.79484525386121 16.466705077901576 5.942137568660558 0 0 0
989 346 2 0.4238 7.319095112544053 20.38775710163541 5.178990364355591 0 0 0
609 219 2 0.4238 10.502239082905653 18.261708970680626 3.7660260105025722 0 0 0
607 219 4 -0.8476 11.154377224974136 18.61344316694062 4.372012874481687 0 0 0
1263 437 2 0.4238 13.615333438965669 18.689725469391057 5.053036225957549 0 0 0
1261 437 4 -0.8476 13.264578034918442 19.229200150842544 5.761673514519511 0 0 0
402 150 2 0.4238 13.712360394454247 21.02204815489257 6.3409193775681985 0 0 0
747 265 2 0.4238 15.789089947158246 18.997716731347513 3.109693315642032 0 0 0
622 224 4 -0.8476 14.378545716297545 18.447486785542296 3.6651420239199672 0 0 0
800 283 2 0.4238 19.0755384039624 19.994076941297656 4.42590425179643 0 0 0
565 205 4 -0.8476 19.614124699646748 19.499413706293346 5.821351682229958 0 0 0
566 205 2 0.4238 20.2700013384193 20.167620257886732 6.020122404915444 0 0 0
170 73 2 0.4238 2.2021006205227383 21.403127871842514 4.0528682069470445 0 0 0
433 161 4 -0.8476 2.9385165704153806 21.10647113249722 5.423799397558596 0 0 0
1230 426 2 0.4238 5.967419029521091 21.299491154849488 3.4760952285495375 0 0 0
1228 426 4 -0.8476 6.808281219911798 21.279006543934905 3.9329707447987037 0 0 0
1229 426 2 0.4238 7.381688499939658 21.712288646832953 3.300759579667076 0 0 0
1347 9 3 1 11.693011435844403 20.732094983552653 5.189718086010749 0 0 0
481 177 4 -0.8476 11.543081541828927 23.018693068113684 4.869830962522675 0 -1 0
348 132 2 0.4238 9.393388602763405 21.368170409699772 4.563731046433661 0 0 0
183 77 2 0.4238 13.625874214269222 21.55453354094645 3.7173361762320223 0 0 0
401 150 2 0.4238 13.17065402083003 22.48170696145016 6.250939543724621 0 0 0
178 76 4 -0.8476 14.092420251990738 22.820569289349407 4.571566101516243 0 0 0
799 283 4 -0.8476 18.654047083308008 20.621898760679006 3.839049379379478 0 0 0
748 266 4 -0.8476 18.177538348256377 22.687985425820482 5.243745869078076 0 0 0
749 266 2 0.4238 18.32438662058964 21.951552886206166 4.6501836045657745 0 0 0
750 266 2 0.4238 17.409597083500785 22.393534676874847 5.733413559072951 0 0 0
629 226 2 0.4238 21.383457239640705 21.49320363054383 4.793653395828558 0 0 0
628 226 4 -0.8476 21.38444868278637 21.479601123049836 5.750778439256633 0 0 0
630 226 2 0.4238 21.560717879249836 22.395323303473056 5.966557092005886 0 0 0
1159 403 4 -0.8476 3.309038386178398 2.835688494109097 6.279503713909899 1 0 0
1160 403 2 0.4238 3.7686777963585842 2.11250364916488 6.706033731476425 1 0 0
1161 403 2 0.4238 3.2908530802162956 3.5555793581878645 6.910093129616962 1 0 0
1332 460 2 0.4238 8.966639128662116 2.1786309006027844 6.837983406100945 0 0 0
336 128 2 0.4238 8.658116700925609 3.7405053427223245 8.674595698173347 0 0 0
1330 460 4 -0.8476 9.380944248075407 2.2031412294909485 5.975423863557975 0 0 0
1293 447 2 0.4238 14.39836669878428 2.890327555012881 6.0406264477395615 0 0 0
1291 447 4 -0.8476 15.195668260462813 2.4532316627381903 6.339706932894638 0 0 0
243 97 2 0.4238 15.399629919932707 2.9343531599253465 7.8407067480934804 0 0 0
870 306 2 0.4238 19.867732453180352 3.312554953408909 7.30726155225645 0 0 0
868 306 4 -0.8476 19.68865683553268 3.5785570663102693 8.209169846457804 0 0 0
1144 398 4 -0.8476 22.01490527414509 2.236982067139112 6.078872558406496 0 0 0
1146 398 2 0.4238 22.66403467290511 2.1576555920001157 5.379892260993906 0 0 0
1145 398 2 0.4238 22.084460953992924 3.132637056701412 6.409251058858612 0 0 0
489 179 2 0.4238 2.1421601957616283 4.496993390283908 5.8597114927548235 0 0 0
1199 416 2 0.4238 3.3236013970525113 5.381621942837365 7.609941999020576 0 0 0
1198 416 4 -0.8476 2.601870250172397 4.762031990439988 7.716681689240894 0 0 0
172 74 4 -0.8476 4.841765970304625 5.848087144549581 7.546999186936875 0 0 0
854 301 2 0.4238 8.179066633699044 5.664672626125943 7.106319629241211 0 0 0
853 301 4 -0.8476 7.512163275953593 6.171499572615461 6.643105539606747 0 0 0
334 128 4 -0.8476 8.630861246420316 4.613736328586262 8.28355387474879 0 0 0
95 48 2 0.4238 13.033409091801405 3.9428817231450894 6.510443198056468 0 0 0
245 98 2 0.4238 13.446172652601465 6.455924087645011 7.2994721823826465 0 0 0
421 157 4 -0.8476 12.935756349844558 4.061141333201286 8.20734110374643 0 0 0
210 86 2 0.4238 17.78515589193138 4.484798612702324 6.427867635547967 0 0 0
208 86 4 -0.8476 18.292184980022157 5.205611063187147 6.801421604762644 0 0 0
858 302 2 0.4238 19.02206086691457 6.068542796792002 8.097099319444109 0 0 0
869 306 2 0.4238 19.635216251848675 4.5312693000430535 8.284386315321889 0 0 0
857 302 2 0.4238 20.383601995315416 6.393332201997163 8.216318627797968 0 0 0
788 279 2 0.4238 21.751261247720645 5.516313934016492 6.620589211747209 0 0 0
787 279 4 -0.8476 22.270253561301953 4.750123735142837 6.37608622307744 0 0 0
789 279 2 0.4238 23.03831847586626 4.73174691295641 6.9470111180031955 0 0 0
1279 443 4 -0.8476 3.4312132533932735 7.361248795338344 5.327958201987333 0 0 0
1281 443 2 0.4238 2.9046257659301 7.811667791711434 5.9883012349585645 0 0 0
173 74 2 0.4238 4.966705864667418 6.2269801544361405 6.676892666381833 0 0 0
174 74 2 0.4238 4.768508632451867 6.645210938317198 8.071812490801587 0 0 0
855 301 2 0.4238 7.1917192950588245 6.729325959878759 7.351890469159797 0 0 0
773 274 2 0.4238 10.992191249591059 5.635053858163434 6.974872517671413 0 0 0
244 98 4 -0.8476 13.33254772768763 7.069295177946989 6.573457247088538 0 0 0
246 98 2 0.4238 13.925400057709837 7.7415154151588075 6.9093719962736175 0 0 0
1013 354 2 0.4238 15.875691644076955 8.21650196485249 7.537390532634383 0 0 0
1012 354 4 -0.8476 15.106777289815977 8.693339421754043 7.224997844508723 0 0 0
1127 392 2 0.4238 17.465864917085305 7.173934693947043 7.586256598993927 0 0 0
